code,region,sub-region
RUS/BLR,Europe,Eastern Europe
AFG,Asia,Southern Asia
YUG,Europe,Southern Europe
AHO,Americas,Latin America and the Caribbean
ALA,Europe,Northern Europe
ALB,Europe,Southern Europe
ALG,Africa,Northern Africa
ASM,Oceania,Polynesia
AND,Europe,Southern Europe
AGO,Africa,Sub-Saharan Africa
AIA,Americas,Latin America and the Caribbean
ATA,,
ATG,Americas,Latin America and the Caribbean
ARG,Americas,Latin America and the Caribbean
ARM,Asia,Western Asia
ABW,Americas,Latin America and the Caribbean
AUS,Oceania,Australia and New Zealand
AUT,Europe,Western Europe
AZE,Asia,Western Asia
BAH,Americas,Latin America and the Caribbean
BHR,Asia,Western Asia
BGD,Asia,Southern Asia
BAR,Americas,Latin America and the Caribbean
BLR,Europe,Eastern Europe
BEL,Europe,Western Europe
BLZ,Americas,Latin America and the Caribbean
BEN,Africa,Sub-Saharan Africa
BMU,Americas,Northern America
BTN,Asia,Southern Asia
BOL,Americas,Latin America and the Caribbean
